Filename,Cell_count,Minimum,Maximum,Lower_Quartile_(Q1),Upper_Quartile_(Q3),Median_RPM,Median_ploidy
184-hTERT_SA039_A73044B_per_Cell_summary_metrics.csv,1606,64.89523613621856,466.35594632198575,184.24167283061425,292.483509905944,241.263,2.00099
184-hTERT_SA039_A73047D_per_Cell_summary_metrics.csv,1611,64.84698905675157,1884.9434527002172,434.84056544706743,831.1644187961617,620.8528089523494,2.017316607581129
184-hTERT_SA039_A96199B_per_Cell_summary_metrics.csv,990,64.77607556411218,471.76447631082516,166.39057723373182,267.81694767402047,221.101,2.00119
184-hTERT_SA039_A96226B_per_Cell_summary_metrics.csv,1078,66.99414599598369,358.3206974124274,152.56406519856196,225.97701559906957,192.351,2.00064
184-hTERT_SA1101_A96193B_per_Cell_summary_metrics.csv,1810,64.891350465389,317.17694802777197,89.34420080168694,147.76105224732837,112.268,2.05259
184-hTERT_SA1101_A96225C_per_Cell_summary_metrics.csv,978,78.50350299312835,817.9657664058676,408.35745210232653,535.3638412253869,467.231,2.06545
184-hTERT_SA906_A73046B_per_Cell_summary_metrics.csv,1783,64.82820831440871,983.445477635971,368.7482188894432,533.9038004111811,448.21860630732607,1.9945240889070286
184-hTERT_SA906_A73056B_per_Cell_summary_metrics.csv,876,67.93318311312636,1217.7171052325327,493.665,753.036,627.271,1.99247
184-hTERT_SA906_A90554C_per_Cell_summary_metrics.csv,1601,71.60287540573948,1022.4491938112485,383.80325051855766,641.4335883069948,510.3113023577274,1.9934365662430087
184-hTERT_SA906_A90600C_per_Cell_summary_metrics.csv,1297,69.40585235752806,1181.3209979897897,523.12980661853,774.044733795787,655.134463652009,1.9926302067802097
184-hTERT_SA906_A95660A_per_Cell_summary_metrics.csv,1356,64.77478034050232,651.0237477202413,184.707,302.812,241.128,1.99224
184-hTERT_SA906_A96146A_per_Cell_summary_metrics.csv,1066,65.20770883209535,453.34995844365716,132.08981798582684,254.84852128037755,194.994,2.06676
184-hTERT_SA906_A96172B_per_Cell_summary_metrics.csv,1422,65.06879609993872,330.24024955083655,106.46284744719807,150.7604663218431,127.609,2.01689
184-hTERT_SA906_A96211C_per_Cell_summary_metrics.csv,1294,65.86535861999768,907.6321540805052,284.9721843865099,395.35696892433975,339.465,2.0163
ERpos-PDX_SA532X2XB00147_A96165A_per_Cell_summary_metrics.csv,441,64.96809246427273,1407.732884915867,83.58369379687028,688.8267916091861,113.65360512319378,1.449358788766456
ERpos-PDX_SA532X4XB00273_A95732B_per_Cell_summary_metrics.csv,498,65.5344289876805,661.7809036059645,328.32008054923097,453.8971904188196,382.492,2.83391
ERpos-PDX_SA532X8XB01398_A96145A_per_Cell_summary_metrics.csv,371,64.92858814417224,1022.4634412709569,91.52147168984811,738.7608998280044,382.6770535897914,2.20807804210166
ERpos-PDX_SA611X3XB00821_A96176A_per_Cell_summary_metrics.csv,436,67.64920533666633,723.5034895098506,265.918,405.345,334.183,1.94175
ERpos-PDX_SA995X5XB01910_A95664A_per_Cell_summary_metrics.csv,152,111.871053630135,796.7817366549336,415.74,597.115,498.004,2.85998
FNA-sample_SA1135_A96199A_per_Cell_summary_metrics.csv,473,65.62930411710217,2446.889168070596,564.7022750180464,1188.5447838678365,851.6357517557747,3.6264042304176596
FNA-sample_SA1137_A96226B_per_Cell_summary_metrics.csv,37,66.86073796416893,255.1629368116691,81.70885762160954,138.1582644038858,105.53514353664158,2.0000934396846834
GM18507_SA928_A73044A_per_Cell_summary_metrics.csv,975,66.4103239538429,1789.3799119299235,637.6774398384241,1095.654260822375,877.3922446553886,1.9461543705370077
GM18507_SA928_A75616A_per_Cell_summary_metrics.csv,171,131.50340549646634,1315.388946233763,612.648214995742,918.7053445270323,795.2073923571585,1.941175478255002
GM18507_SA928_A75616B_per_Cell_summary_metrics.csv,184,87.2575955662154,1294.8305094863874,598.125,944.309,833.771,1.94176
GM18507_SA928_A75616C_per_Cell_summary_metrics.csv,172,73.68494735857654,1906.0857114897335,527.012,1176.19,972.259,1.94278
GM18507_SA928_A75617A_per_Cell_summary_metrics.csv,209,217.3430550157963,1016.6682870345767,596.8293252427173,770.6619335327562,701.6300769925729,1.9415078539345803
GM18507_SA928_A90553A_per_Cell_summary_metrics.csv,424,69.55415546085612,708.9565093417006,288.805,433.015,358.952,1.94183
GM18507_SA928_A90553C_per_Cell_summary_metrics.csv,1467,65.49168660855538,1116.1612124312587,396.6709732765346,619.9357906365741,496.2344883599537,1.9412553444480987
GM18507_SA928_A90560A_per_Cell_summary_metrics.csv,242,66.8960328075374,458.62605181838916,120.7297355097176,251.47381616490821,161.618,1.94076
GM18507_SA928_A90648B_per_Cell_summary_metrics.csv,311,67.84899357848599,988.8630741900794,177.43106328411008,475.3208365375762,284.43725703564104,2.00062050031025
GM18507_SA928_A90682_per_Cell_summary_metrics.csv,413,65.01795857325203,346.08374855244836,171.04107760490535,278.8600241716184,229.79144913008366,1.9435455326894877
GM18507_SA928_A90685_per_Cell_summary_metrics.csv,289,64.89426471851117,574.7334580704476,107.54921624996142,250.26278208969663,174.47989628906234,1.9568152974024875
GM18507_SA928_A90689A_per_Cell_summary_metrics.csv,185,65.36799275381452,1192.2442663034763,428.70411978949124,737.693311767584,591.696354076874,1.9415019896420334
GM18507_SA928_A90689B_per_Cell_summary_metrics.csv,633,67.3299327168378,2133.1452102207368,746.2534446050956,1263.8659224515586,1034.7946176485527,1.94146263185899
GM18507_SA928_A90689C_per_Cell_summary_metrics.csv,672,66.51782751346062,3236.194874049464,1140.54,2017.67,1655.02,1.94239
GM18507_SA928_A90694A_per_Cell_summary_metrics.csv,378,65.17241398872687,345.1236640516456,122.55373415829165,210.17820181199764,165.52,1.93966
GM18507_SA928_A90694B_per_Cell_summary_metrics.csv,918,69.60985007607975,881.5576837846726,294.4153359200382,511.4760321888868,390.888,1.93982
GM18507_SA928_A90706_per_Cell_summary_metrics.csv,287,65.55191450641351,1422.2520177764052,268.9917154881562,743.8197194421838,524.4091637391613,1.9840304702044442
GM18507_SA928_A96146A_per_Cell_summary_metrics.csv,16,69.30417730415468,271.4027742378957,147.362,241.094,194.654,1.94119
GM18507_SA928_A96172B_per_Cell_summary_metrics.csv,23,80.62086978933388,208.93640617605203,103.30217803325678,147.61177772629293,133.59292498506005,1.9406768950787352
GM18507_SA928_A96193B_per_Cell_summary_metrics.csv,31,67.66053854325253,207.77782865703944,95.41944714369764,135.56619815466954,117.82098708789252,1.9403629130812214
GM18507_SA928_A96199A_per_Cell_summary_metrics.csv,12,189.58155596813148,1931.4303232814145,996.392,1609.34,1416.73,1.93934
GM18507_SA928_A96199B_per_Cell_summary_metrics.csv,15,104.73307631624075,265.4473360797963,206.17077996311562,231.40756438927647,212.60771749817746,1.9426698943142233
GM18507_SA928_A96211C_per_Cell_summary_metrics.csv,21,195.53051800818162,509.8757834189147,344.7221447325915,467.3208879113255,395.02150600938813,1.942116761845313
GM18507_SA928_A96226B_per_Cell_summary_metrics.csv,13,88.56544760626345,200.1114001103256,101.10806923816753,146.47327617323305,117.42464866327781,1.9397996410727376
HGSOC-OV2295_SA1090_A96213A_per_Cell_summary_metrics.csv,696,67.22534341034226,998.9140094025307,487.244,671.452,581.464,1.85959
HGSOC-OV2295_SA922_A90554B_per_Cell_summary_metrics.csv,368,69.37217654367191,1120.4069554243536,523.62,825.331,692.679,4.09158
HGSOC-TOV2295_SA921_A90554A_per_Cell_summary_metrics.csv,371,76.21160481549528,1184.8449776262944,468.3823236595992,779.1382006415299,601.5313107523825,3.5409458391070383
HeLa_SA1087_A96150A_per_Cell_summary_metrics.csv,601,66.31188695949416,599.3384971809031,292.92420973919616,437.0774166212818,373.8342381994295,3.5336681691350074
Lymphoma_SA1088_A96156A_per_Cell_summary_metrics.csv,530,65.87248234985186,814.9508096480347,346.21424233114095,464.7446881513299,409.695,2.0015
Lymphoma_SA1089_A96156B_per_Cell_summary_metrics.csv,346,74.47503376058624,1037.1269915639937,531.660149313015,690.3713457639345,614.055,1.9918
T-47D_SA1044_A96139A_per_Cell_summary_metrics.csv,1332,64.87256972304614,2149.1130506888944,667.583,1218.13,935.944,2.7757
TNBC-PDX_SA501X11XB00529_A96187A_per_Cell_summary_metrics.csv,954,66.48836117633648,508.40505700992776,191.05875849516767,255.8341864474749,220.965,1.85548
TNBC-PDX_SA501X2XB00096_A95621B_per_Cell_summary_metrics.csv,451,194.69866064475417,2292.7711583461146,1137.3552801651692,1495.939231776299,1332.1329494501244,1.9511990981142389
TNBC-PDX_SA501X2XB00097_A96171A_per_Cell_summary_metrics.csv,37,66.89117571900044,1255.4864733076213,477.9310359173304,902.563620289252,650.0617203840237,2.0276414673484093
TNBC-PDX_SA501X5XB00877_A95670A_per_Cell_summary_metrics.csv,270,69.27892044376257,627.4639540629363,260.76801698330354,396.0874750402963,349.723,1.95337
TNBC-PDX_SA501X6XB00969_A95670B_per_Cell_summary_metrics.csv,355,69.46899450850835,299.84879896336724,149.4558523408197,219.69518109128748,185.7331228173588,1.951317837368918
TNBC-PDX_SA535X5XB00517_A95732A_per_Cell_summary_metrics.csv,444,66.47152326940841,852.075156365417,300.268,499.695,407.811,2.83891
TNBC-PDX_SA535X8XB01043_A95736A_per_Cell_summary_metrics.csv,341,65.09599579574561,1081.9624520426296,348.9701543670035,559.8160439498798,478.49510579942097,2.858070612490336
TNBC-PDX_SA604X6XB01979_A95722A_per_Cell_summary_metrics.csv,476,66.01269030561835,708.8674627185233,362.102,527.026,447.891,4.80744
TNBC-PDX_SA609X3XB01584_A95724A_per_Cell_summary_metrics.csv,212,67.68547159774218,447.4288437112188,235.231,341.793,298.456,2.87437
TNBC-PDX_SA609X4XB01721_A95664B_per_Cell_summary_metrics.csv,392,65.06134856418207,588.5570558524952,329.942,438.933,377.617,2.77234
TNBC-PDX_SA609X5XB01844_A95724B_per_Cell_summary_metrics.csv,396,68.18931358197459,374.30861384653775,167.386,251.85,209.692,2.75235
TNBC-PDX_SA609X6XB01898_A95632B_per_Cell_summary_metrics.csv,410,66.36369590388823,291.97286799775986,141.7984903593748,206.23716017312051,174.577,2.77088
TNBC-PDX_SA609X6XB01899_A95632D_per_Cell_summary_metrics.csv,499,67.25966683600333,412.9622958412528,224.30779617187284,311.7865511694705,271.5199919745873,2.7761032728015387
TNBC-PDX_SA609X7XB02184_A95728A_per_Cell_summary_metrics.csv,634,65.45153467664997,1661.1310795591128,111.94390995818917,616.1158524052182,136.33,2.55609
